cdmercadoria,OCOR
"1,25
"10,7
"100,1
"11,3
"12,1
"120,5
"13,1
"133,4
"14,1
"147,2
"15,2
"16,5
"17,2
"18,1
"19,5
"2,1
"20,2
"21,2
"22,1
"23,2
"24,4
"25,2
"26,1
"27,1
"28,2
"3,22
"32,1
"33,1
"34,1
"35,4
"36,2
"38,1
"39,1
"4,3
"40,1
"41,1
"44,11
"45,7
"46,19
"48,18
"5,7
"50,5
"54,15
"55,19
"57,24
"58,2
"6,5
"60,9
"62,9
"63,1
"7,7
"70,17
"72,1
"74,13
"76,2
"79,13
"8,12
"84,2
"86,6
"9,2
0,2
000000000058",15
0000000000582",17
000000000116",7
0000000001164",9
016666666721",2
033333333326",8
0833333331975",11
083333333198",12
0833333332557",3
083333333256",13
0833333333139",11
083333333314",16
083333333372",1
0833333333721",13
0833333334303",15
0833333334886",16
15868714,8
15965882,6
16037175,5
16116191,3
16270776,4
16271008,12
16273906,15
16374800,14
16416045,3
16429574,1
16531279,1
1666666665114",4
1666666665697",6
16666666657",3
1666666666279",1
166666666628",15
166666666686",4
1666666666861",1
166666666744",16
1666666667443",7
1666666668025",4
16685700,4
16691040,15
16704257,9
16781113,11
16839482,5
16841110,4
16841248,9
16990740,1
17031509,2
17207130,1
17281347,2
17577679,2
18,7
199999999953",9
200000000012",10
216666666558",3
2499999998836",2
249999999884",3
2499999999418",4
249999999942",1
25",6
250000000058",1
2500000000582",3
250000000116",2
2500000001164",1
2501,8
283333333326",8
29999999993",2
300000000047",7
3333333331975",7
333333333198",1
3333333332557",1
333333333256",1
3333333333139",2
333333333314",4
333333333372",1
3333333333721",2
3333333334303",1
399999999907",12
416666666511",2
4166666665114",1
4166666665697",9
41666666657",3
4166666666279",1
416666666686",1
4166666666861",6
416666666744",1
4166666667443",9
416666666802",1
4166666668025",2
4999999998836",1
499999999884",1
4999999999418",5
499999999942",1
5",4
500000000058",8
5000000000582",1
5000000001164",6
550000000047",1
5833333331975",1
583333333198",6
5833333332557",2
583333333256",5
5833333333139",2
583333333314",5
583333333372",4
5833333333721",2
58333333343",1
5833333334303",1
5833333334886",1
599999999977",2
6,8
63333333336",5
6666666665114",1
6666666665697",6
66666666657",1
6666666666279",1
666666666628",1
666666666686",1
6666666666861",1
6666666667443",1
666666666802",1
6666666668025",1
699999999895",1
699999999953",1
700000000012",1
7499999998836",3
7499999999418",1
75",2
7500000000582",1
7500000001164",1
79999999993",1
800000000047",2
816666666651",1
8333333331975",4
833333333198",1
8333333332557",1
833333333256",1
8333333333139",3
833333333314",1
833333333372",2
8333333333721",1
83333333343",1
8333333334303",1
8333333334886",1
866666666698",1
9,1
900000000023",1
9166666665114",1
9166666665697",1
91666666657",1
9166666666279",2
916666666628",1
916666666686",1
9166666666861",1
9166666667443",1
9166666668025",1
966666666674",1
9999999998836",1
9999999999418",1
999999999942",1
BRSAL,1
BRSUA,1
