destino,OCOR
"1,4
"10,4
"11,4
"12,2
"13,3
"14,2
"15,4
"16,5
"17,1
"18,3
"19,2
"2,4
"20,4
"21,1
"22,1
"23,1
"24,1
"25,1
"26,3
"27,1
"28,1
"29,2
"3,1
"30,4
"31,3
"32,5
"328,5
"33,2
"34,4
"36,1
"38,1
"39,1
"4,2
"40,1
"41,4
"42,62
"43,74
"44,6
"45,5
"48,110
"49,2
"5,106
"50,109
"51,2
"55,1
"58,1
"6,2
"60,4
"62,5
"63,3
"69,20
"7,2
"74,6
"8,7
"81,1
"9,6
0000000000582",1
000000000116",37
0000000001164",5
033333333209",3
0833333331975",3
083333333198",9
0833333332557",4
0833333333139",42
083333333314",8
083333333372",7
0833333333721",6
0833333334303",6
15863366,16
1666666665114",9
1666666666279",11
1666666666861",6
166666666744",17
1666666668025",7
16781107,7
17005022,7
2499999998836",1
249999999884",7
2499999999418",6
25",2
2500000000582",5
2500000001164",1
3,5
30,2
3333333331975",7
3333333332557",3
3333333333139",3
333333333314",4
3333333333721",1
33333333343",2
3333333334303",1
4166666665114",4
4166666665697",3
4166666666279",1
416666666628",6
416666666686",4
4166666666861",3
4166666667443",7
4166666668025",1
483333333454",2
4999999998836",6
499999999884",6
4999999999418",3
5",1
5000000000582",1
5000000001164",5
5833333331975",2
5833333332557",1
583333333256",2
5833333333139",1
5833333333721",3
5833333334303",2
5833333334886",1
6,5
6666666665114",3
6666666665697",1
6666666666279",4
6666666666861",3
666666666744",1
6666666667443",1
6666666668025",1
7499999998836",1
7499999999418",1
75",2
750000000058",2
7500000000582",1
750000000116",3
7500000001164",1
799999999988",1
8333333332557",2
8333333333139",2
833333333314",1
833333333372",2
8333333333721",1
8333333334303",1
9,3
9166666665697",1
91666666657",1
9166666666279",1
9166666666861",1
9166666667443",1
9999999998836",1
9999999999418",1
BRARE,1
BRSSA,1
