idcarga,OCOR
"0,566
"1,4
"15,5
"16,22
"2,33
"20,3
"21,28
"22,4
"3,20
"30,127
"34,1
"35,2
"4,1
"5,1
"58,17
"6,6
"7,2
"8,1
"9,59
0,11
000000000058",1
0166666667792",41
0833333332557",1
083333333255723",1
0833333333139",1
0833333333721",1
0833333334303",1
083333333430346",1
16666666651145",1
1666666666279",1
16666666668607",1
1666666666861",1
16999631,1
249999999884",2
24999999994179",1
25",4
25000000011642",2
3,1
333333333314",1
3333333333721",1
41666666662786",1
4166666666279",1
4166666666861",1
49999999988358",1
4999999998836",1
4999999999418",1
5000000001164",1
5833333332557",1
5833333334303",1
6666666666279",1
66666666674428",1
7499999999418",1
749999999942",1
75",1
8333333332557",1
8333333333721",1
9000000000233",1
9166666665697",1
9166666666279",1
91666666668607",1
9166666667443",1
9999999999418",1
