origem,OCOR
"1,67
"10,6
"12,4
"13,2
"14,2
"15,2
"16,4
"17,7
"18,2
"2,3
"20,1
"22,1
"24,1
"3,1
"30,1
"34,1
"37,2
"4,1
"5,2
"56,1
"6,2
"63,1
"7,2
"70,1
"8,5
"82,2
"86,1
"9,1
0,1
0000000000582",2
016666666721",1
0333333332092",1
0833333331975",3
083333333198",1
0833333332557",4
083333333255723",1
083333333256",3
0833333333139",15
083333333314",247
08333333343",44
0833333334303",53
083333333430346",200
1500000000815",14
16201330,1
16666666651145",7
1666666665697",15
1666666666279",1
166666666628",1
16666666668607",2
1666666666861",41
2333333332208",2
2499999998836",2
24999999994179",12
2499999999418",3
25",4
2500000000582",1
25000000011642",1
2999999998719",20
2999999999302",31
3,5
3333333332557",3
3333333333721",6
33333333337214",20
3333333334303",1
4000000001397",4
4166666665697",4
41666666662786",1
4166666666279",4
416666666628",8
4166666666861",1
416666666744",5
4166666667443",2
41666666680248",1
4166666668025",1
4333333332324",2
4999999998836",2
5",2
5000000000582",2
50000000005821",1
5000000001164",1
5666666666511",2
5833333331975",1
5833333332557",2
5833333333139",1
58333333331393",5
5833333333721",1
5999999999185",1
6,1
6000000000349",1
6333333333605",2
6666666665697",3
6666666666279",1
6666666667443",3
6666666668025",1
6833333333489",4
699999999837",2
7000000000116",2
7166666666744",1
733333333279",2
75",1
7500000000582",1
8000000000466",2
8333333331975",1
8333333332557",2
8333333333139",1
8333333333721",1
83333333343",1
8833333334769",1
8999999998487",3
9,1
9000000000815",1
9000000001397",2
9166666665114",1
9166666665697",1
9166666666279",1
9166666667443",1
9166666668025",2
99999999994179",1
9999999999418",2
BRSAL,1
