tatracado,OCOR
"0,3
"1,3
"10,6
"11,2
"12,4
"13,5
"14,6
"15,5
"16,3
"17,6
"18,2
"19,2
"2,3
"20,1
"21,1
"23,25
"25,2
"26,3
"27,2
"28,1
"29,2
"3,1
"30,9
"31,4
"32,4
"33,1
"36,2
"37,4
"4,145
"41,1
"44,1
"45,2
"46,2
"5,111
"52,76
"55,144
"6,17
"64,112
"7,8
"8,1
"9,12
0,7
000000000058",6
0000000000582",8
0000000001164",2
0833333331975",1
0833333332557",2
0833333333139",2
0833333333721",4
0833333334303",8
1666666665697",1
1666666666279",1
166666666628",3
166666666686",6
1666666666861",21
1666666667443",1
1666666668025",7
2499999999418",31
25",4
2500000000582",6
250000000116",4
2500000001164",3
3,1
3333333332557",5
3333333333139",2
333333333372",3
3333333333721",2
3333333334303",17
4166666665697",7
4166666666279",5
4166666666861",2
416666666744",1
4166666667443",4
4166666668025",4
4999999998836",1
499999999884",5
4999999999418",6
5",2
5000000000582",3
5000000001164",2
5833333332557",2
5833333333139",3
5833333333721",1
59999999986",4
599999999919",4
6,3
6666666665697",1
6666666666279",1
666666666686",4
6666666666861",1
666666666744",3
6666666667443",3
6666666668025",1
7499999998836",1
75",1
7500000000582",1
7500000001164",2
8333333332557",2
8333333333139",2
833333333314",2
8333333333721",1
8333333334303",1
9,1
9166666665114",1
9166666665697",1
9166666666279",2
9166666666861",1
9166666667443",1
9166666668025",3
99999999994179",1
9999999999418",1
