tesperacainicioop,OCOR
"0,27
"1,2
"2,13
"3,2
"4,1
"5,1
0,4
000000000058",6
0000000000582",4
000000000116",2
0000000001164",2
0166666666628",1
0833333331975",1
083333333198",1
0833333332557",1
083333333255723",36
083333333256",1
0833333333139",3
083333333314",3
083333333372",2
0833333333721",1
08333333343",2
0833333334303",1
083333333430346",2
0833333334886",4
099999999919",1
0999999999767",1
100000000093",1
1500000001397",37
166666666511",2
1666666665114",1
16666666651145",10
1666666665697",1
16666666657",1
1666666666279",1
166666666628",1
166666666686",23
16666666668607",5
1666666666861",9
166666666744",119
1666666667443",9
166666666802",30
1666666668025",7
1999999998952",6
200000000012",10
2000000000698",8
2499999998836",1
24999999994179",11
2499999999418",1
25",2
250000000058",5
2500000000582",15
250000000116",3
25000000011642",6
25000000012",4
266666666721",4
2999999998719",13
299999999988",16
300000000047",11
3333333331975",3
33333333319752",5
333333333198",5
3333333332557",3
333333333256",9
3333333333139",9
333333333314",2
333333333372",6
3333333333721",2
33333333337214",1
33333333343",16
3333333334303",3
3333333334886",7
333333333489",6
399999999907",6
400000000023",8
4000000000233",7
416666666511",8
4166666665114",11
4166666665697",5
41666666657",8
41666666662786",4
4166666666279",14
416666666628",4
416666666686",1
4166666666861",6
416666666744",6
4166666667443",6
416666666802",10
41666666680248",9
450000000012",4
4999999998836",6
499999999884",7
4999999999418",5
499999999942",4
5",2
500000000058",6
5000000000582",5
50000000005821",5
50000000006",1
500000000116",4
5000000001164",5
533333333326",5
549999999988",8
5833333331975",2
5833333332557",9
583333333256",2
5833333333139",12
58333333331393",15
583333333314",5
583333333372",5
5833333333721",2
58333333343",4
5833333334303",4
5999999999767",5
6000000000349",1
633333333302",4
63333333336",2
666666666511",3
6666666665114",4
66666666656965",5
6666666665697",5
66666666657",6
6666666666279",2
666666666628",1
666666666686",7
6666666666861",1
666666666744",5
66666666674428",1
6666666667443",3
666666666802",6
6666666668025",5
700000000128",5
7499999998836",6
749999999884",1
7499999999418",9
749999999942",7
75",4
750000000058",4
7500000000582",5
750000000116",5
7500000001164",5
79999999998836",2
816666666709",4
8333333331975",2
833333333198",3
8333333332557",5
83333333325572",3
833333333256",1
83333333331",2
8333333333139",1
833333333314",5
833333333372",2
8333333333721",1
8333333334303",2
83333333343035",2
833333333489",1
9166666665114",5
91666666651145",4
9166666665697",3
91666666657",3
9166666666279",1
916666666628",1
916666666686",2
91666666668607",1
9166666666861",1
916666666744",1
9166666667443",3
916666666802",1
9166666668025",1
9999999998836",1
999999999884",1
99999999994179",1
9999999999418",1
999999999942",1
