tesperadesatracacao,OCOR
"0,279
"1,2
"10,3
"12,3
"14,6
"15,1
"16,1
"18,5
"2,4
"20,2
"24,3
"3,1
"30,1
"4,1
"5,1
"52,2
"56,1
"59,2
"6,3
"7,2
"8,2
"9,6
0,3
0000000000582",6
0000000001164",1
0333333332092",1
0499999999302",1
0833333331975",1
0833333332557",2
083333333255723",2
0833333333139",1
0833333333721",1
0833333334303",1
083333333430346",1
0999999999185",1
1000000000931",1
15,2
16666666651145",197
1666666665697",61
1666666666279",34
16666666668607",7
1666666666861",11
1666666667443",1
1666666668025",6
1833333333489",29
2000000000698",3
2499999998836",1
249999999884",18
24999999994179",1
2499999999418",24
25",9
2500000000582",4
2500000001164",10
25000000011642",27
27,8
2999999999884",3
3,6
33333333319752",10
3333333332557",1
333333333314",8
3333333333721",10
33333333337214",3
3666666666395",7
36666666664",8
3999999998487",3
3999999999651",12
41666666662786",2
4166666666279",1
4166666666861",4
41666666680248",4
4166666668025",3
4499999998952",1
4500000000116",1
466666666558",2
4666666667326",1
49999999988358",10
4999999998836",3
4999999999418",2
5",3
5000000000582",3
50000000005821",3
5000000001164",4
5833333332557",2
5833333333139",2
58333333331393",2
5833333334303",8
5999999999767",1
6,2
66666666656965",2
6666666665697",2
6666666666279",1
6666666666861",1
666666666744",5
66666666674428",4
6666666667443",1
6999999998952",2
70000000001",5
7000000000116",3
716666666558",1
7499999998836",5
7499999999418",2
75",2
7500000000582",2
7500000001164",1
7999999998137",1
7999999998719",1
8333333332557",1
83333333325572",1
8333333333139",2
8333333333721",1
83333333343035",1
91666666651145",1
9166666665697",1
9166666666279",1
91666666668607",2
9166666666861",1
9166666667443",2
9833333332208",1
9999999998836",1
99999999994179",1
