testadia,OCOR
"0,3
"1,5
"13,2
"14,2
"16,1
"2,1
"25,1
"3,5
"4,3
"5,2
"6,3
"8,2
0,1
000000000058",77
0000000000582",1
000000000116",2
0000000001164",2
0833333331975",18
0833333332557",1
083333333255723",7
0833333333139",2
083333333314",1
0833333333721",1
0833333334303",4
083333333430346",3
100000000035",1
100000000093",1
1666666665697",2
1666666666279",1
166666666628",2
16666666668607",1
1666666666861",1
166666666744",2
1666666667443",2
1666666668025",1
200000000012",120
2499999998836",20
2499999999418",17
25",14
250000000058",9
2500000000582",11
2500000001164",12
299999999872",28
29999999993",17
299999999988",16
3,15
300000000047",11
300000000105",10
300000000163",11
3333333331975",10
3333333332557",7
3333333333139",17
333333333314",12
3333333333721",1
3333333334303",21
3333333334886",5
399999999849",7
399999999965",15
400000000023",10
4166666665114",3
4166666665697",14
4166666666279",2
416666666628",16
416666666686",6
4166666666861",14
416666666744",20
4166666667443",16
4166666668025",14
4999999998836",17
4999999999418",17
499999999942",1
5",1
500000000058",7
5000000000582",7
5000000001164",5
5833333331975",2
5833333332557",19
583333333256",13
5833333333139",13
583333333314",2
5833333333721",4
5833333334303",6
5833333334886",11
599999999919",8
600000000035",5
600000000151",14
6666666665114",5
6666666665697",7
66666666657",11
6666666666279",7
666666666686",2
6666666666861",5
66666666674428",3
6666666667443",10
6666666668025",3
699999999837",11
7499999998836",1
7499999999418",2
75",7
750000000058",10
7500000000582",8
750000000116",1
7500000001164",1
766666666663",9
799999999988",1
800000000047",5
800000000105",4
8333333331975",1
8333333332557",1
8333333333139",4
833333333314",2
833333333372",4
8333333333721",1
8333333334303",5
8333333334886",5
899999999965",1
9,2
90000000014",1
9166666665114",1
9166666665697",3
9166666666279",5
916666666628",1
916666666686",1
9166666666861",1
916666666744",3
9166666667443",2
916666666802",1
9166666668025",2
9333333334071",1
9999999998836",1
9999999999418",1
