teu,OCOR
"Granel LÃ­quido e Gasoso",2
0,1
000000000058",1
0000000000582",1
000000000116",9
0000000001164",1
03333333327",1
0833333331975",1
083333333198",5
0833333332557",1
083333333256",1
08333333326",1
0833333333139",1
083333333314",7
083333333372",5
0833333333721",1
08333333343",1
0833333334303",1
0833333334886",1
083333333489",1
09999999986",1
133333333244",1
13333333336",1
15693612,1
15693622,2
15863349,1
15863355,1
15863356,22
15863359,1
15863361,1
15863367,4
15863373,2
15863377,1
15863401,1
15863408,1
15864763,1
15864766,1
15865833,1
15865852,1
15865910,2
15865921,1
15866013,6
15866015,3
15871657,1
15878013,1
15878024,1
15878056,10
15878065,1
15892497,1
15965874,7
15965875,4
15965965,1
16008055,5
16008100,2
16010218,1
16013801,1
16013811,5
16036800,8
16036817,108
16037138,4
16050658,1
16050659,6
16050663,1
16050664,1
16050669,5
16053025,4
16075409,1
16085362,3
16116168,3
16116192,5
16116198,1
16116206,9
16116211,5
16116217,1
16116221,5
16116225,1
16157250,6
16157251,7
16172038,1
16172043,6
16175994,1
16176950,2
16183069,1
16183085,3
16189855,1
16191506,1
16192458,12
16192459,23
16200767,2
16200768,1
16200818,23
16249650,6
16249653,1
16263033,3
16263034,9
16263037,2
16263039,1
16266480,6
16270766,4
16273901,3
16273914,1
16273985,11
16273987,8
16341357,1
16341362,15
16341381,1
16341382,9
16343388,1
16349257,1
16351869,1
16351880,8
16351894,1
16351895,1
16352542,2
16357855,5
16367646,1
16374793,2
16374794,6
16374892,1
16378628,4
16379234,1
16379235,1
16414466,6
16416003,3
16435124,6
16440759,3
16504939,7
16526536,3
16526537,1
16526541,4
16526542,1
16526804,3
16526808,1
16526935,1
16527034,1
16527035,1
16533785,7
16533792,1
16533795,1
16656999,1
16658519,1
16661207,1
1666666665697",1
16666666657",3
1666666666279",5
166666666628",1
166666666686",5
1666666666861",5
166666666744",1
1666666667443",1
166666666802",1
1666666668025",1
16682290,1
16682293,5
16682294,1
16682411,2
16682434,1
16685511,1
16685513,1
16685514,1
16685669,1
16685706,1
16685783,2
16690948,1
16690950,1
16691094,1
16691098,4
16691120,1
16691145,1
16691146,8
16691147,1
16691150,9
16691151,1
16691152,2
16691181,1
16691183,4
16691184,1
16691193,1
16691197,1
16691198,1
16700197,4
16710851,2
16711005,1
16776621,1
16780827,1
16780831,1
16781106,6
16841104,1
16841111,1
16841717,1
16843346,1
16845202,3
16845206,1
16845292,5
16849551,1
16849608,1
16896762,1
16899000,1
16900499,1
16900500,1
16904676,1
16905544,1
16905546,1
16926467,1
16948081,1
16948101,1
16948115,1
16972382,1
16973107,1
16990738,1
16999633,1
16999641,1
17005034,1
17005474,1
17005476,3
17013657,5
17013658,1
17013659,1
17014190,2
17026987,1
17027478,1
17027528,1
17027531,1
17034838,1
17035106,1
17035112,6
17035137,4
17035141,1
17039220,10
17039224,1
17105290,3
17105291,1
17105293,3
17109642,6
17109673,1
17109726,1
17109729,2
17109740,1
17110270,1
17110295,1
17116677,1
17116688,5
17117671,1
17123957,1
17124180,1
17124280,1
17129584,3
17129585,2
17129635,1
17202510,1
17204693,1
17207073,1
17207131,1
17207183,1
17207184,1
17207259,1
17207260,1
17208295,1
17208298,1
17208301,4
17208824,4
17208825,1
17210211,2
17210212,1
17210587,7
17211224,1
17256302,1
17275479,1
17275661,1
17280959,1
17280960,1
17280964,1
17281351,3
17287672,1
17288552,1
17380222,1
17383861,2
17383876,1
17383878,1
17383882,1
17390308,1
17394221,1
17400019,4
17400024,1
17416512,1
17416545,1
17425641,1
17425801,1
17425803,1
17543943,1
17551665,1
17552156,1
17552171,1
17552172,1
17552173,2
17552174,1
17552184,1
17552526,1
17554045,1
17562033,1
17565604,1
17573440,1
17577653,1
17629655,1
17629656,2
17674509,1
17706014,1
17710028,1
17710035,1
17710047,4
17710072,1
17712755,1
17712853,1
17713288,1
17896605,1
17896606,1
200000000012",2
2499999998836",3
249999999884",1
2499999999418",1
249999999942",5
25",1
250000000058",1
2500000000582",1
250000000116",1
2501,1
299999999872",1
3000000001",1
333333333198",1
3333333332",1
3333333332557",3
333333333256",1
3333333333139",1
333333333314",1
333333333372",1
3333333333721",1
33333333343",1
3333333334303",1
3333333334886",1
36666666676",1
400000000023",1
400000000081",1
416666666511",1
4166666665114",1
4166666665697",1
41666666657",1
4166666666279",1
416666666628",1
416666666686",1
4166666666861",1
416666666744",1
4166666667443",1
483333333279",1
483333333454",1
499999999884",1
4999999999418",1
499999999942",1
5",1
500000000058",1
5000000000582",1
500000000116",1
5000000001164",1
5833333331975",1
583333333198",1
5833333332557",1
583333333256",1
5833333333139",1
583333333314",1
583333333372",1
5833333333721",1
58333333343",1
5833333334303",1
583333333489",1
599999999919",1
666666666511",1
6666666665114",1
6666666665697",3
66666666657",1
6666666666279",1
666666666628",1
666666666686",1
6666666666861",1
666666666744",1
6666666667443",2
666666666802",1
6666666668025",1
699999999953",1
7499999998836",1
749999999884",1
7499999999418",1
749999999942",1
75",1
750000000058",1
7500000000582",1
750000000116",1
7500000001164",1
75000000012",3
799999999872",1
799999999988",1
8333333331975",1
833333333198",1
8333333332557",1
833333333256",1
8333333333139",1
833333333314",1
833333333372",1
8333333333721",1
83333333343",1
8333333334303",1
8333333334886",1
88333333336",1
899999999965",1
900000000023",1
916666666511",1
9166666665697",1
91666666657",1
9166666666279",1
916666666628",1
916666666686",1
9166666666861",1
916666666744",1
9166666667443",1
9166666668",1
916666666802",1
9166666668025",1
9999999998836",1
999999999884",1
9999999999418",1
999999999942",1
BRARB,1
BRARE,1
BRSAL,1
BRSSA,1
